,competition,gsm_id,kickoffDate,kickoffTime,hometeam_team1,awayteam_team2,icon,chanceRating,team,type,time,player,location_x,location_y,bodyPart,shotQuality,defPressure,numDefPlayers,numAttPlayers,outcome,primaryPlayer,primaryType,primaryLocation_x,primaryLocation_y,secondaryPlayer,secondaryType
3826,NorEs,2383856,2017-04-05,17:00:00,Odd,Kristiansund,goodchance,goodchance,Odd,Open Play,77:09,O. Occean,25.0,17.0,Head,1,4,3,2,Missed,T. Grøgaard,Corner,-136.0,2.0,-,-
3827,NorEs,2383858,2017-04-05,17:00:00,Sandefjord,Rosenborg,poorchance,poorchance,Sandefjord,Open Play,80:01,H. Storbaek,-16.0,102.0,Right,1,0,2,0,Missed,W. Kurtovic,Turnover,-12.0,158.0,-,-
3829,NorEs,2383858,2017-04-05,17:00:00,Sandefjord,Rosenborg,greatchance,greatchance,Rosenborg,Open Play,60:07,A. Konradsen,6.0,13.0,Head,1,5,1,0,Missed,V. Hedenstad,Corner,136.0,1.0,A. Gersbach,Corner Won
3837,NorEs,2383858,2017-04-05,17:00:00,Sandefjord,Rosenborg,fairlygoodchance,fairlygoodchance,Rosenborg,Open Play,35:03,M. Jensen,-28.0,58.0,Right,1,3,2,0,Defended,F. Midtsjø,Open Play Pass,29.0,99.0,A. Konradsen,Open Play Pass
3830,NorEs,2383858,2017-04-05,17:00:00,Sandefjord,Rosenborg,verygoodchance,verygoodchance,Rosenborg,Open Play,48:31,A. Konradsen,3.0,26.0,Head,1,4,2,0,Missed,V. Hedenstad,Free Kick,-118.0,96.0,M. Jensen,Free Kick Won
3831,NorEs,2383858,2017-04-05,17:00:00,Sandefjord,Rosenborg,fairlygoodchance,fairlygoodchance,Sandefjord,Open Play,06:53,H. Storbaek,28.0,81.0,Left,1,2,2,0,Missed,F. Kastrati,Open Play Pass,12.0,113.0,-,-
3832,NorEs,2383858,2017-04-05,17:00:00,Sandefjord,Rosenborg,fairlygoodchance,fairlygoodchance,Rosenborg,Open Play,05:52,E. Rashani,54.0,35.0,Left,2,2,3,0,Defended,T. Reginiussen,Open Play Pass,-40.0,228.0,-,-
3833,NorEs,2383858,2017-04-05,17:00:00,Sandefjord,Rosenborg,poorchance,poorchance,Sandefjord,Direct Free-Kick,04:25,Pau Morer,56.0,90.0,Right,1,0,3,0,Missed,Pau Morer,Free Kick Won,58.0,97.0,Pau Morer,Turnover
3834,NorEs,2383858,2017-04-05,17:00:00,Sandefjord,Rosenborg,verygoodchance,verygoodchance,Rosenborg,Open Play,02:24,M. Bakenga,-37.0,45.0,Right,3,2,2,0,Woodwork,F. Midtsjø,Open Play Pass,-101.0,48.0,M. Bakenga,Turnover
3835,NorEs,2383858,2017-04-05,17:00:00,Sandefjord,Rosenborg,fairlygoodchance,fairlygoodchance,Sandefjord,Open Play,20:00,V. Bindia,58.0,36.0,Right,3,2,2,0,Saved,Pau Morer,Open Play Pass,126.0,40.0,V. Bindia,Open Play Pass
3836,NorEs,2383858,2017-04-05,17:00:00,Sandefjord,Rosenborg,verygoodchance,verygoodchance,Sandefjord,Open Play,27:05,A. Seck,-20.0,21.0,Head,1,0,2,0,Missed,Pau Morer,Open Play Pass,27.0,23.0,W. Kurtovic,Free Kick
